,Kanagawa,Tochigi,Chiba,Tokyo,Saitama,Ibaraki,Gunma
2019-10-23 18:00:00,0,0,0,4,0,0,0
2019-10-23 19:00:00,1,0,0,5,2,0,0
2019-10-23 20:00:00,2,0,4,6,0,0,1
2019-10-23 21:00:00,9,1,2,18,5,2,2
2019-10-23 22:00:00,9,1,8,28,5,2,10
2019-10-23 23:00:00,11,1,4,21,2,2,3
2019-10-24 00:00:00,8,2,1,13,7,1,0
2019-10-24 01:00:00,9,2,1,15,4,2,0
2019-10-24 02:00:00,4,1,3,14,5,0,0
2019-10-24 03:00:00,5,1,4,19,10,0,2
2019-10-24 04:00:00,3,2,1,14,3,1,0
2019-10-24 05:00:00,2,0,6,15,3,3,0
2019-10-24 06:00:00,8,2,5,21,1,2,0
2019-10-24 07:00:00,7,1,3,16,5,4,1
2019-10-24 08:00:00,7,1,4,19,5,3,3
2019-10-24 09:00:00,13,1,3,31,7,5,2
2019-10-24 10:00:00,12,0,3,32,6,1,4
2019-10-24 11:00:00,9,3,6,27,5,0,1
2019-10-24 12:00:00,13,5,2,22,8,5,3
2019-10-24 13:00:00,8,1,5,36,1,3,0
2019-10-24 14:00:00,14,5,12,23,7,3,3
2019-10-24 15:00:00,4,1,3,44,2,4,3
2019-10-24 16:00:00,0,1,2,10,5,1,0
2019-10-24 17:00:00,1,1,2,7,1,0,1
2019-10-24 18:00:00,1,1,1,3,1,0,0
2019-10-24 19:00:00,7,0,4,3,6,0,2
2019-10-24 20:00:00,19,3,8,30,15,2,6
2019-10-24 21:00:00,43,4,18,87,24,9,12
2019-10-24 22:00:00,51,6,48,122,37,6,16
2019-10-24 23:00:00,65,6,60,170,37,12,8
2019-10-25 00:00:00,36,8,44,127,33,14,8
2019-10-25 01:00:00,62,3,42,132,31,17,11
2019-10-25 02:00:00,52,9,66,111,37,12,7
2019-10-25 03:00:00,29,8,99,208,32,17,9
2019-10-25 04:00:00,34,6,75,128,34,25,5
2019-10-25 05:00:00,44,6,65,126,28,16,10
2019-10-25 06:00:00,30,5,91,163,35,26,12
2019-10-25 07:00:00,31,12,63,91,18,27,6
2019-10-25 08:00:00,24,9,53,98,23,33,9
2019-10-25 09:00:00,27,9,39,101,7,23,6
2019-10-25 10:00:00,21,7,54,70,15,16,3
2019-10-25 11:00:00,17,9,29,54,19,25,6
2019-10-25 12:00:00,19,4,19,51,12,8,2
2019-10-25 13:00:00,20,4,16,49,14,5,1
2019-10-25 14:00:00,14,2,20,44,10,5,0
2019-10-25 15:00:00,4,0,8,23,6,2,1
2019-10-25 16:00:00,4,0,5,10,6,1,0
2019-10-25 17:00:00,2,0,3,6,0,3,0
2019-10-25 18:00:00,0,1,3,0,1,0,0
2019-10-25 19:00:00,2,0,2,2,1,1,0
2019-10-25 20:00:00,2,2,5,5,4,6,3
2019-10-25 21:00:00,6,2,11,26,4,2,2
2019-10-25 22:00:00,11,3,21,26,7,5,1
2019-10-25 23:00:00,11,4,23,30,9,4,3
2019-10-26 00:00:00,8,2,18,18,11,9,1
2019-10-26 01:00:00,22,1,20,20,3,8,1
2019-10-26 02:00:00,12,3,13,17,10,9,0
2019-10-26 03:00:00,6,2,10,37,9,3,2
2019-10-26 04:00:00,5,1,10,7,5,3,1
2019-10-26 05:00:00,3,1,16,23,3,5,0
2019-10-26 06:00:00,3,1,11,20,3,1,3
2019-10-26 07:00:00,4,0,8,24,0,4,1
2019-10-26 08:00:00,17,1,8,36,6,6,0
2019-10-26 09:00:00,6,2,11,30,8,3,0
2019-10-26 10:00:00,9,1,9,9,5,2,1
2019-10-26 11:00:00,9,2,6,15,6,3,1
2019-10-26 12:00:00,5,3,13,23,2,3,1
2019-10-26 13:00:00,5,3,7,12,5,2,0
2019-10-26 14:00:00,4,0,4,6,2,3,0
2019-10-26 15:00:00,2,1,8,5,3,0,0
2019-10-26 16:00:00,1,0,1,4,0,0,0
2019-10-26 17:00:00,1,0,0,2,1,0,0
2019-10-26 18:00:00,0,0,1,3,1,0,1
2019-10-26 19:00:00,0,0,0,0,0,1,0
2019-10-26 20:00:00,0,1,1,4,1,0,2
2019-10-26 21:00:00,5,2,6,5,6,1,0
2019-10-26 22:00:00,3,2,3,9,5,1,1
2019-10-26 23:00:00,5,3,2,19,6,8,3
